nombre,masa,radio,entropia,informacion,gi
Galaxia_85,180929858729.962280,62845.088781,1.488135,31.610723,649.474880
Galaxia_29,125514473626.768997,30707.964814,8.003529,54.441215,604.286965
Galaxia_64,789229710463.457642,96843.384054,6.781977,72.928433,603.961384
Galaxia_44,704437635164.196777,58477.924469,6.747056,28.758412,586.022534
Galaxia_50,461941698580.247192,49379.302080,4.338513,19.993980,582.720568
Galaxia_90,325451508573.266907,35436.754780,9.712552,30.201237,537.867210
Galaxia_15,797698853790.993042,65538.225952,7.755796,31.723572,507.002944
Galaxia_48,258760226999.631073,82005.213723,2.185603,41.023611,482.037719
Galaxia_6,234139920105.005066,75327.009716,4.792442,83.822726,481.707907
Galaxia_43,939600160619.843628,45823.700207,7.385428,11.672642,472.021079
Galaxia_96,512911622809.386169,81546.366716,9.888937,87.269757,454.310472
Galaxia_53,802696423798.712891,66509.998850,7.899472,28.642013,439.124908
Galaxia_13,307355196379.189148,49416.894392,3.941507,20.327711,433.231985
Galaxia_42,876815637744.723511,97603.617619,2.083926,13.300769,392.079851
Galaxia_86,455768463313.061951,79714.030005,7.955985,63.482614,381.980119
Galaxia_3,436327725100.728516,68863.991828,7.617410,40.205295,324.122723
Galaxia_56,260717188509.308868,56849.848008,9.268072,51.299624,298.017020
Galaxia_82,144149359572.841248,61069.791741,6.708218,70.528865,271.221820
Galaxia_65,143066029279.836365,81162.542283,4.456305,64.729283,210.550293
Galaxia_30,724527757156.253296,66578.328164,8.302711,14.146295,185.873390
Galaxia_72,416186341500.023376,99030.208748,7.419254,47.816820,182.548393
Galaxia_33,208556078452.723236,85859.219616,3.437903,29.402164,161.487592
Galaxia_19,81683536819.921402,26791.810911,5.805230,11.984442,156.795567
Galaxia_12,944719782811.139282,85846.889272,7.857524,13.016897,141.736216
Galaxia_16,138670954992.358093,70845.066739,8.438797,55.383761,121.024523
Galaxia_46,187200091466.932709,72387.406509,8.204499,40.543436,117.829410
Galaxia_93,743908413392.670532,96150.048899,6.809622,11.074992,87.346595
Galaxia_41,44720596822.207382,88239.488507,4.993455,71.018921,54.520442
Galaxia_73,216490001386.513245,90086.720701,4.395877,10.325129,41.818745
Galaxia_23,30563503032.636406,45926.508110,2.765310,10.458049,36.575240
