ID_Galaxia,Masa,Entropía,Información,Constante_GI
G-065,288125164590.50696,0.9938687235386422,87.85993412086759,1013.0493340142798
G-066,547269122326.66595,8.369494706333455,74.33609315766624,104.25623404913799
G-067,149514982725.015,3.275722643220185,70.00455835853153,238.81108185030067
G-068,804175010946.4993,1.946533252958557,70.54592431472382,431.4716736701582
G-069,83805137242.97311,0.5036739013921628,36.58962397075576,793.5260576407572
G-070,987018067234.5121,5.949840137563593,30.06559258218484,60.6094421851236
G-071,774522321603.6908,6.807887182238596,81.12675439237285,141.67666274102191
G-072,206728524718.8307,0.2642195063857759,81.2012260732389,3477.503985209103
G-073,15466895952.366375,5.169721277162881,86.84015953943026,171.15998115433564
G-074,817306814170.2858,2.342308174459586,91.41081470309067,464.8922121910386
G-075,709788770409.141,6.487210625053553,51.62289748723284,94.30703876294145
G-076,731717096360.5774,1.8262276471494154,50.65011317403276,329.055540732277
G-077,773557643219.0863,6.940283607214413,80.03122271771073,137.09102673961453
G-078,83304205216.74945,3.9286799283753204,65.34642914699874,181.64538737674383
G-079,364881071258.8299,9.373626888493671,70.49472084851263,86.95360295588623
G-080,124710368929.87842,1.4614573470453334,79.783474274174,605.7444362322824
G-081,864472391616.8376,3.4765568753975593,89.11052883993906,305.9608238155793
G-082,627065145559.2823,1.223387860281832,34.461520528302046,332.31761216097954
G-083,337589044604.1227,9.254466820957772,38.18271231135446,47.56461329304309
G-084,72922766783.16339,8.785659598471712,10.30421204424603,12.740448673982993
G-085,317872498498.50555,2.653622114380041,58.24973395862122,252.48627939620593
G-086,331931488806.47955,6.633842055738373,4.5582851058774665,7.916411504846889
G-087,732310116554.6835,8.190499781992036,47.09420379511356,68.22030166167448
G-088,641181896641.661,5.596488034834677,54.72181883605008,115.44730999900419
G-089,888340615150.5632,5.343540725724464,29.367583960700156,65.66823951292993
G-090,477492775910.3298,2.4943376799144716,59.492492796332066,278.5552470044172
G-091,128398303478.91869,1.0217174012784023,4.019524743965894,43.70203430208578
G-092,716112339350.765,8.982436003737934,4.6974706861722275,6.199702001502856
G-093,763177198130.7285,9.014138765916972,82.43745550530616,108.67077010923936
G-094,565664425593.8013,6.367704427005353,36.65887349971503,67.65947976102234
G-095,773257508155.0154,3.4563949313821367,13.578990752536594,46.705149973027204
G-096,498857640400.7468,3.557174788665343,52.702082745425635,173.31387093384444
G-097,527505501088.17413,7.286961220815369,77.22936175676247,124.2356150398689
G-098,433265608174.9641,8.981391573530512,22.366281722187473,28.97890833690634
G-099,35164935476.654236,8.882155600224662,62.66615710608102,74.40583174728005
G-100,116812512723.37141,7.820767903990476,9.449399034383031,13.3722320636848
